month,tprev,tavg,prcp,wspd,pres,pprev,pdiff
2023-08-31 00:00:00,25.9,25.2,0.6,6,1009.6,1010,
2023-09-01 00:00:00,25.2,25.6,5.6,6,1009.4,1009.6,
2023-09-02 00:00:00,25.6,23.7,20.1,7.6,1009.6,1009.4,
2023-09-03 00:00:00,23.7,24.6,7.9,8.6,1008.4,1009.6,
2023-09-04 00:00:00,24.6,24.9,0,10,1007.3,1008.4,
2023-09-05 00:00:00,24.9,24.4,0.5,9.6,1006.8,1007.3,
2023-09-06 00:00:00,24.4,24.4,0.5,12.1,1006.8,1006.8,
2023-09-07 00:00:00,24.4,23.8,8.9,14.4,1006.7,1006.8,
2023-09-08 00:00:00,23.8,22.7,10.9,13.9,1007,1006.7,
2023-09-09 00:00:00,22.7,24.4,11.9,14.6,1007.1,1007,
2023-09-10 00:00:00,24.4,25.6,0,14.8,1007.1,1007.1,
2023-09-11 00:00:00,25.6,24.6,2.8,13.9,1007.6,1007.1,
2023-09-12 00:00:00,24.6,24.2,0.2,12.9,1008.4,1007.6,
2023-09-13 00:00:00,24.2,24.3,2.7,12.8,1007.9,1008.4,
2023-09-14 00:00:00,24.3,24,2.1,11.4,1008,1007.9,
2023-09-15 00:00:00,24,25.2,0,11.8,1007.8,1008,
2023-09-16 00:00:00,25.2,23.9,0,15.1,1007.6,1007.8,
2023-09-17 00:00:00,23.9,24.2,1,15.5,1006.8,1007.6,
2023-09-18 00:00:00,24.2,25.3,2,14.6,1006.8,1006.8,
2023-09-19 00:00:00,25.3,26.7,2,13.9,1008.7,1006.8,
2023-09-20 00:00:00,26.7,25.5,0,11.4,1008.9,1008.7,
2023-09-21 00:00:00,25.5,25.4,0,8.4,1009,1008.9,
2023-09-22 00:00:00,25.4,24.6,4.1,5.8,1009.5,1009,
2023-09-23 00:00:00,24.6,23.6,8.9,5.7,1009.9,1009.5,
2023-09-24 00:00:00,23.6,24.5,25.9,7.9,1010.2,1009.9,
2023-09-25 00:00:00,24.5,25.4,7.1,7.5,1009,1010.2,
2023-09-26 00:00:00,25.4,23.7,0,5.2,1009.2,1009,
2023-09-27 00:00:00,23.7,23.7,38.1,4.4,1008.5,1009.2,
2023-09-28 00:00:00,23.7,24.9,6.1,4.8,1007.4,1008.5,
2023-09-29 00:00:00,24.9,24.8,5.1,5.4,1007,1007.4,
2023-09-30 00:00:00,24.8,25.3,17,8.6,1006.9,1007,
2023-10-01 00:00:00,25.3,24.5,11.9,7.7,1006.9,1006.9,
2023-10-02 00:00:00,24.5,24.1,5.1,9.5,1009.7,1006.9,
2023-10-03 00:00:00,24.1,25.9,0,7.1,1010.7,1009.7,
2023-10-04 00:00:00,25.9,26.2,0,5.8,1011.5,1010.7,
2023-10-05 00:00:00,26.2,24.3,0,5.1,1011.3,1011.5,
2023-10-06 00:00:00,24.3,24.1,0,5,1010.5,1011.3,
2023-10-07 00:00:00,24.1,24.8,0,4.7,1010.6,1010.5,
2023-10-08 00:00:00,24.8,25.3,0,4.4,1011.7,1010.6,
2023-10-09 00:00:00,25.3,25.3,0,4.9,1013,1011.7,
2023-10-10 00:00:00,25.3,25.3,0,4.9,1012.8,1013,
2023-10-11 00:00:00,25.3,25.4,0,4.6,1012.6,1012.8,
2023-10-12 00:00:00,25.4,25.6,0,5.6,1013.1,1012.6,
2023-10-13 00:00:00,25.6,25.9,0,5.8,1013.7,1013.1,
2023-10-14 00:00:00,25.9,25.2,0,5.5,1013.6,1013.7,
2023-10-15 00:00:00,25.2,25.6,0,4.3,1012.1,1013.6,
2023-10-16 00:00:00,25.6,25.6,0,5.2,1011.9,1012.1,
2023-10-17 00:00:00,25.6,26,0,5.6,1013.2,1011.9,
2023-10-18 00:00:00,26,25.7,0,5.8,1014,1013.2,
2023-10-19 00:00:00,25.7,25.8,0,4.7,1013.6,1014,
2023-10-20 00:00:00,25.8,25.1,2.1,5.5,1013.8,1013.6,
2023-10-21 00:00:00,25.1,25.5,0.1,6,1014.3,1013.8,
2023-10-22 00:00:00,25.5,25.6,0,6,1014.5,1014.3,
2023-10-23 00:00:00,25.6,25.3,0,5.6,1013.5,1014.5,
2023-10-24 00:00:00,25.3,25.5,0,5.3,1013.1,1013.5,
2023-10-25 00:00:00,25.5,25.1,0,6.1,1014.6,1013.1,
2023-10-26 00:00:00,25.1,24.2,0,6.9,1015.1,1014.6,
2023-10-27 00:00:00,24.2,23.3,0,7,1013.8,1015.1,
2023-10-28 00:00:00,23.3,23.4,0,6.4,1013.5,1013.8,
2023-10-29 00:00:00,23.4,23.4,0,6.6,1013.2,1013.5,
2023-10-30 00:00:00,23.4,23.8,0,6.9,1013,1013.2,
2023-10-31 00:00:00,23.8,23.8,0,7.3,1013.8,1013,
2023-11-01 00:00:00,23.8,23.1,0,6.4,1014.5,1013.8,
2023-11-02 00:00:00,23.1,23.6,0,6,1013.5,1014.5,
2023-11-03 00:00:00,23.6,23.9,0,6.3,1011.7,1013.5,
2023-11-04 00:00:00,23.9,24.2,0,6.4,1011.5,1011.7,
2023-11-05 00:00:00,24.2,24.7,0,6.6,1012.8,1011.5,
2023-11-06 00:00:00,24.7,23.9,0,8,1014.1,1012.8,
2023-11-07 00:00:00,23.9,24.4,0,5.9,1013.8,1014.1,
2023-11-08 00:00:00,24.4,24.6,0.7,7.1,1013.3,1013.8,
2023-11-09 00:00:00,24.6,24.3,6.5,7.4,1014,1013.3,
2023-11-10 00:00:00,24.3,23.5,2.9,6,1015.5,1014,
2023-11-11 00:00:00,23.5,24.4,0,6.5,1015.7,1015.5,
2023-11-12 00:00:00,24.4,24.1,0,6.4,1015.6,1015.7,
2023-11-13 00:00:00,24.1,23.9,0,4.7,1015.3,1015.6,
2023-11-14 00:00:00,23.9,23.4,0,4.5,1014.5,1015.3,
2023-11-15 00:00:00,23.4,22.8,0,6.5,1014.4,1014.5,
2023-11-16 00:00:00,22.8,22.3,0,5.3,1014.7,1014.4,
2023-11-17 00:00:00,22.3,22.3,0,6.5,1014.8,1014.7,
2023-11-18 00:00:00,22.3,22.6,0,5.5,1013.8,1014.8,
2023-11-19 00:00:00,22.6,24,0,4.9,1013.6,1013.8,
2023-11-20 00:00:00,24,24.2,0,6.7,1014,1013.6,
2023-11-21 00:00:00,24.2,23.3,0,7.1,1014,1014,
2023-11-22 00:00:00,23.3,23.3,0,5.7,1013.2,1014,
2023-11-23 00:00:00,23.3,23.2,0,4.8,1011.4,1013.2,
2023-11-24 00:00:00,23.2,23.4,1,7.3,1011.7,1011.4,
2023-11-25 00:00:00,23.4,23.4,1,7.7,1013.4,1011.7,
2023-11-26 00:00:00,23.4,23.3,3.4,8.7,1013.5,1013.4,
2023-11-27 00:00:00,23.3,22.7,0.5,5.7,1012.3,1013.5,
2023-11-28 00:00:00,22.7,22.6,0,4.7,1011.5,1012.3,
2023-11-29 00:00:00,22.6,22.7,0,5.8,1012.2,1011.5,
2023-11-30 00:00:00,22.7,22.8,0,6.1,1012.7,1012.2,
2023-12-01 00:00:00,22.8,22.4,0,4.4,1012.6,1012.7,
2023-12-02 00:00:00,22.4,23.1,0.1,7.9,1011.6,1012.6,
2023-12-03 00:00:00,23.1,23.2,0,7.2,1012.3,1011.6,
2023-12-04 00:00:00,23.2,23.5,0,6,1011.5,1012.3,
2023-12-05 00:00:00,23.5,22.8,0,6.1,1010.5,1011.5,
2023-12-06 00:00:00,22.8,22.2,0,5.6,1011.8,1010.5,
2023-12-07 00:00:00,22.2,21.4,0.4,4.5,1012.6,1011.8,
2023-12-08 00:00:00,21.4,21.8,0,5.2,1013,1012.6,
2023-12-09 00:00:00,21.8,22.2,0,6.2,1013.9,1013,
2023-12-10 00:00:00,22.2,22.2,0,6.1,1013.2,1013.9,
2023-12-11 00:00:00,22.2,22.7,0,4.6,1013.4,1013.2,
2023-12-12 00:00:00,22.7,22.2,0,4.5,1012.4,1013.4,
2023-12-13 00:00:00,22.2,21.6,0,5.5,1013,1012.4,
2023-12-14 00:00:00,21.6,21,0,7.9,1014.7,1013,
2023-12-15 00:00:00,21,20.3,0,7.1,1015.8,1014.7,
2023-12-16 00:00:00,20.3,20.2,0,6.6,1015.2,1015.8,
2023-12-17 00:00:00,20.2,20.7,0,8,1014.6,1015.2,
2023-12-18 00:00:00,20.7,21.1,0,10.1,1015.6,1014.6,
2023-12-19 00:00:00,21.1,20.8,0,9.7,1016.7,1015.6,
2023-12-20 00:00:00,20.8,19.8,0,7,1016.5,1016.7,
2023-12-21 00:00:00,19.8,21,0,5.7,1015.3,1016.5,
2023-12-22 00:00:00,21,21.4,0,4.8,1015.2,1015.3,
2023-12-23 00:00:00,21.4,21,0,6.3,1015.8,1015.2,
2023-12-24 00:00:00,21,20.7,0,6.7,1017.5,1015.8,
2023-12-25 00:00:00,20.7,21.3,0,9.2,1017.2,1017.5,
2023-12-26 00:00:00,21.3,22.2,0,6.7,1016.7,1017.2,
2023-12-27 00:00:00,22.2,21.6,0,6.3,1017,1016.7,
2023-12-28 00:00:00,21.6,21.5,0,6.9,1015.4,1017,
2023-12-29 00:00:00,21.5,21.4,0,5.9,1015.4,1015.4,
2023-12-30 00:00:00,21.4,21,0,5.5,1014.8,1015.4,
2023-12-31 00:00:00,21,22.1,0,6.5,1014.1,1014.8,
2024-01-01 00:00:00,22.1,22,0,5.9,1014.3,1014.1,
2024-01-02 00:00:00,22,22.2,0,5.3,1013.3,1014.3,
2024-01-03 00:00:00,22.2,22.3,0,5.8,1012.5,1013.3,
2024-01-04 00:00:00,22.3,21.7,0,5.2,1012.7,1012.5,
2024-01-05 00:00:00,21.7,21.3,0,5.1,1012.8,1012.7,
2024-01-06 00:00:00,21.3,21.8,0,6.1,1013.3,1012.8,
2024-01-07 00:00:00,21.8,22.4,0.5,7,1013.5,1013.3,
2024-01-08 00:00:00,22.4,22.4,0.1,10,1014,1013.5,
2024-01-09 00:00:00,22.4,20.6,0,8.3,1014.4,1014,
2024-01-10 00:00:00,20.6,21,7.3,5.9,1015.2,1014.4,
2024-01-11 00:00:00,21,22.3,0,5.4,1015.2,1015.2,
2024-01-12 00:00:00,22.3,22.6,0,6.4,1014.7,1015.2,
2024-01-13 00:00:00,22.6,23.1,0,5.2,1015.1,1014.7,
2024-01-14 00:00:00,23.1,23.2,0,6,1015.1,1015.1,
2024-01-15 00:00:00,23.2,21.1,0,5.8,1014.6,1015.1,
2024-01-16 00:00:00,21.1,20,0,5.6,1012.6,1014.6,
2024-01-17 00:00:00,20,20,0,7.1,1011.7,1012.6,
2024-01-18 00:00:00,20,19,0,6.1,1013.4,1011.7,
2024-01-19 00:00:00,19,19.9,0,6.6,1013.2,1013.4,
2024-01-20 00:00:00,19.9,20.9,0,7.2,1013.9,1013.2,
2024-01-21 00:00:00,20.9,20.6,0,5.7,1014.5,1013.9,
2024-01-22 00:00:00,20.6,21.2,0,7,1015,1014.5,
2024-01-23 00:00:00,21.2,19.5,0,5.1,1015.1,1015,
2024-01-24 00:00:00,19.5,19.1,0,6.2,1015.4,1015.1,
2024-01-25 00:00:00,19.1,18.9,0,6.3,1016.9,1015.4,
2024-01-26 00:00:00,18.9,20.5,0,5.7,1017.7,1016.9,
2024-01-27 00:00:00,20.5,21.9,0,6.3,1017.6,1017.7,
2024-01-28 00:00:00,21.9,22.7,0,4.9,1016.7,1017.6,
2024-01-29 00:00:00,22.7,22.6,0,5.2,1016.1,1016.7,
2024-01-30 00:00:00,22.6,22.4,0,6.1,1015.2,1016.1,
2024-01-31 00:00:00,22.4,22.1,0,8.5,1014.8,1015.2,
2024-02-01 00:00:00,22.1,20.2,0,6.7,1015.7,1014.8,
2024-02-02 00:00:00,20.2,20.8,0,6.4,1016.1,1015.7,
2024-02-03 00:00:00,20.8,22.1,0,7,1016.2,1016.1,
2024-02-04 00:00:00,22.1,24.1,0,5.5,1016.6,1016.2,
2024-02-05 00:00:00,24.1,24.9,0,5.6,1016.3,1016.6,
2024-02-06 00:00:00,24.9,25.1,0,5.6,1016.1,1016.3,
2024-02-07 00:00:00,25.1,24.9,0,5.6,1016.6,1016.1,
2024-02-08 00:00:00,24.9,23.3,0,5.9,1016.1,1016.6,
2024-02-09 00:00:00,23.3,23.7,0,6.3,1015.3,1016.1,
2024-02-10 00:00:00,23.7,23.4,0,6.3,1016.1,1015.3,
2024-02-11 00:00:00,23.4,22.8,0,8.6,1016.5,1016.1,
2024-02-12 00:00:00,22.8,23.2,0,6.6,1015.8,1016.5,
2024-02-13 00:00:00,23.2,23.1,0,6.8,1015.5,1015.8,
2024-02-14 00:00:00,23.1,23.2,0,6.2,1015.3,1015.5,
2024-02-15 00:00:00,23.2,24.2,0,7,1014.5,1015.3,
2024-02-16 00:00:00,24.2,25,0,7.7,1014.7,1014.5,
2024-02-17 00:00:00,25,25.2,0,5.4,1013.6,1014.7,
2024-02-18 00:00:00,25.2,25.2,0,6.6,1012.4,1013.6,
2024-02-19 00:00:00,25.2,24.7,0,6.9,1013.1,1012.4,
2024-02-20 00:00:00,24.7,24,0,7.9,1013.5,1013.1,
2024-02-21 00:00:00,24,22.6,0,9.8,1013.1,1013.5,
2024-02-22 00:00:00,22.6,21.9,0,9.3,1013.5,1013.1,
2024-02-23 00:00:00,21.9,22,0,6.6,1013.5,1013.5,
2024-02-24 00:00:00,22,22.6,0,6.7,1012.7,1013.5,
2024-02-25 00:00:00,22.6,23.5,0,6.9,1012,1012.7,
2024-02-26 00:00:00,23.5,25.1,0,7.2,1011.5,1012,
2024-02-27 00:00:00,25.1,26.7,0,6.8,1012.6,1011.5,
2024-02-28 00:00:00,26.7,26.5,0,6.5,1012.6,1012.6,
2024-02-29 00:00:00,26.5,27.2,0,9,1012.4,1012.6,
2024-03-01 00:00:00,27.2,27,0.3,7.2,1012.8,1012.4,
2024-03-02 00:00:00,27,25.5,2,9.4,1012.9,1012.8,
2024-03-03 00:00:00,25.5,24.4,0,11.6,1013,1012.9,
2024-03-04 00:00:00,24.4,22.6,0,7.7,1013.2,1013,
2024-03-05 00:00:00,22.6,23.9,0,6.7,1013.2,1013.2,
2024-03-06 00:00:00,23.9,24.1,0,7.4,1013,1013.2,
2024-03-07 00:00:00,24.1,24.6,0,6.3,1012.7,1013,
2024-03-08 00:00:00,24.6,26.6,0,7.4,1012.8,1012.7,
2024-03-09 00:00:00,26.6,26.4,0,6.9,1012.9,1012.8,
2024-03-10 00:00:00,26.4,26.3,0,6.5,1013.6,1012.9,
2024-03-11 00:00:00,26.3,26.7,0,7.3,1015,1013.6,
2024-03-12 00:00:00,26.7,27.4,0,7.4,1013.8,1015,
2024-03-13 00:00:00,27.4,26.1,0,7.7,1013.1,1013.8,
2024-03-14 00:00:00,26.1,25.7,0,7,1013.4,1013.1,
2024-03-15 00:00:00,25.7,25,0,7.4,1012.5,1013.4,
2024-03-16 00:00:00,25,25.8,0,7.3,1012.4,1012.5,
2024-03-17 00:00:00,25.8,26.2,0,7.6,1012.3,1012.4,
2024-03-18 00:00:00,26.2,25.9,0,8.6,1012.3,1012.3,
2024-03-19 00:00:00,25.9,26.2,0,8.1,1012.1,1012.3,
2024-03-20 00:00:00,26.2,26.5,0,7.2,1012,1012.1,
2024-03-21 00:00:00,26.5,27.1,0,8.3,1011,1012,
2024-03-22 00:00:00,27.1,27.3,0,7.1,1009.5,1011,
2024-03-23 00:00:00,27.3,27.7,0,6.5,1009.6,1009.5,
2024-03-24 00:00:00,27.7,28.3,0,7.2,1010.9,1009.6,
2024-03-25 00:00:00,28.3,28.9,0,7.3,1011.3,1010.9,
2024-03-26 00:00:00,28.9,29.4,0,8.9,1011.4,1011.3,
2024-03-27 00:00:00,29.4,29.3,0,8.7,1012.7,1011.4,
2024-03-28 00:00:00,29.3,29.8,0,9.4,1012,1012.7,
2024-03-29 00:00:00,29.8,29.8,0,10,1011.2,1012,
2024-03-30 00:00:00,29.8,29.8,0,10,1012.5,1011.2,
2024-03-31 00:00:00,29.8,30.7,0,10.2,1013.2,1012.5,
2024-04-01 00:00:00,30.7,30.5,0,9.7,1010.3,1013.2,
2024-04-02 00:00:00,30.5,29,0,9.8,1009.1,1010.3,
2024-04-03 00:00:00,29,28.6,0,8.2,1009.6,1009.1,
2024-04-04 00:00:00,28.6,29.4,0,8.3,1010,1009.6,
2024-04-05 00:00:00,29.4,29.9,0,7.6,1009.6,1010,
2024-04-06 00:00:00,29.9,30.4,0,8.8,1008.6,1009.6,
2024-04-07 00:00:00,30.4,29.3,0,8.6,1008.4,1008.6,
2024-04-08 00:00:00,29.3,28.7,0,7.6,1009,1008.4,
2024-04-09 00:00:00,28.7,29.2,0,9.2,1009.1,1009,
2024-04-10 00:00:00,29.2,29.2,0,8.3,1009.1,1009.1,
2024-04-11 00:00:00,29.2,29.7,0,8,1009.5,1009.1,
2024-04-12 00:00:00,29.7,29.1,0,9.7,1009.6,1009.5,
2024-04-13 00:00:00,29.1,28.2,0,8.6,1010,1009.6,
2024-04-14 00:00:00,28.2,28.7,0,6.8,1010.5,1010,
2024-04-15 00:00:00,28.7,31,0,7.2,1010.4,1010.5,
2024-04-16 00:00:00,31,32.8,0.2,9.6,1010,1010.4,
2024-04-17 00:00:00,32.8,32.5,0,10.3,1009.5,1010,
2024-04-18 00:00:00,32.5,31.1,0,10.3,1009.3,1009.5,
2024-04-19 00:00:00,31.1,31.1,0,9.2,1007.2,1009.3,
2024-04-20 00:00:00,31.1,29.9,0,8.1,1007.9,1007.2,
2024-04-21 00:00:00,29.9,29.4,0,7.1,1008.2,1007.9,
2024-04-22 00:00:00,29.4,30.2,0,7,1008.5,1008.2,
2024-04-23 00:00:00,30.2,30.2,0,7.4,1007.5,1008.5,
2024-04-24 00:00:00,30.2,30.5,0,7,1006.8,1007.5,
2024-04-25 00:00:00,30.5,30.5,0.1,7.3,1007.3,1006.8,
2024-04-26 00:00:00,30.5,31.4,0,7.1,1007.1,1007.3,
2024-04-27 00:00:00,31.4,32.1,0,7.4,1007.2,1007.1,
2024-04-28 00:00:00,32.1,33.1,0,8.3,1007,1007.2,
2024-04-29 00:00:00,33.1,33.1,0,7.3,1008.1,1007,
2024-04-30 00:00:00,33.1,32.4,0,9.4,1007.1,1008.1,
2024-05-01 00:00:00,32.4,30.3,0,14.6,1006.8,1007.1,
